acute myeloid leukemia,MEG3 WT1-AS linc-223 CCAT1 HOTAIR HOTAIRM1 TUSC7 UCA1 CCDC26
acute promyelocytic leukemia,HOTAIRM1 PVT1 NEAT1
bladder cancer,BLACAT1 H19 MALAT1 MEG3 SNHG16 TUG1 UCA1 XIST AB074278 LINC-ROR DBCCR1 CRNDE LINC00312 TINCR NEAT1 RP11-359E19.2 BC041488 MINCR HAGLR UNMIBC PANDAR LOC572558 HIF1A-AS2 CCAT2 SCHLAP1 CDKN2B-AS1 HOTAIR SUMO1P3 lncRNA-n336928 GAS5 ZEB2-AS1 SPRY4-IT1 linc-ITGB1 DRAIC PCAT29 MDC1-AS1 AATBC GHET1
bladder urothelial carcinoma,TUG1
breast cancer,BCAR4 BCYRN1 CCAT2 CDKN2B-AS1 DSCAM-AS1 GAS5 H19 HOTAIR LOC554202 MALAT1 LSINCT5 MEG3 MIR31HG Pinc PVT1 XIST ZFAS1 LINC-ROR TUG1 UCA1 MIR2052HG DANCR LINC00520 CYTOR AC145110.1 NEAT1 LINC01089 RMST CAT104 LINC01234 STXBP5-AS1 APOC1P1-3 LINP1 Z38 EPB41L4A-AS2 SRA TCONS_00003876 lnc-TEAD4-1:1 lnc-HOXC4-3:1 NORAD LINC00636 LINC01405 ADARB2-AS1 ST8SIA6-AS1 LINC00511 DPP10-AS1 PANDAR HIF1A-AS2 AK124454 RP11-434D9.1 LINC00052 BC016831 IGKV FGF14-AS2 53BP1 linc-ITGB1 LINC00472 MVIH LINC01016 LINC00160 lncRNA-Hh lncRNA-DLEU1 SOX2-OT PTPRG-AS1 RASSF1-AS1 NBAT1 KCNQ1OT1 TUNAR EGOT lncRNA-AK058003 XR_250621.1 NONHSAT125629 LINC00993 RP11-445H22.4 ATB NKILA RP4-583P15.10 HIT FOXCUT BC040587 U79277 AK024118 BC040204 AK000974 DIRC3 CCDC26 Smad7 CK19
castration-resistant prostate cancer,
cervical cancer,BCYRN1 H19 HOTAIR MALAT1 TUSC8 HOXA11-AS MEG3 PVT1 HULC SPRY4-IT1 RSU1P2 PAX8-AS1 lnc-CC3 MIR100HG AC024560.2 CCAT2 CDKN2B-AS1 ZNRD1-AS1 CCEPR LET GAS5 EBIC TUSC8
cholangiocarcinoma,
chronic lymphocytic leukemia,DLEU1 MIR155HG CRNDE AC012065.7 GATA6-AS1 MIAT NEAT1
chronic myeloid leukemia,MEG3 BGLT3
clear cell renal cell carcinoma,
colon cancer,H19 HOTAIR MALAT1 MEG3 GSEC CYTOR TUG1 RBM5-AS1/LUST LINC-ROR UCA1 UPAT UHRF1 ATB FER1L4 CCAT1   SNAR CCAT2
